stockCode,stockName,stockInfo,stockDate,stockIndex,stockK,stockD,amount
----------,----------,----------,----------,----------,----------,----------,----------
00712,FH富時不動產,,2018-01-30,17.75,4.30512,7.85397,,https://tw.stock.yahoo.com/q/ta?s=00712&tech_submit=%ACd+%B8%DF
00712,FH富時不動產,,2018-01-29,18.15,6.45768,9.6284,
00712,FH富時不動產,,2018-01-26,18.31,9.68652,11.2138,-13000.0
00712,FH富時不動產,,2018-01-25,18.43,14.5298,11.9774,-14000.0
00712,FH富時不動產,,2018-01-24,18.47,13.4613,10.7012,-58000.0
00712,FH富時不動產,,2018-01-23,18.43,9.40769,9.32112,-14000.0
00712,FH富時不動產,,2018-01-22,18.41,7.24878,9.27784,20000.0
00712,FH富時不動產,,2018-01-19,18.36,5.97122,10.2924,67000.0
00712,FH富時不動產,,2018-01-18,18.65,8.95682,12.4529,-49952000.0
00712,FH富時不動產,,2018-01-17,18.66,13.4352,14.201,-22000.0
00712,FH富時不動產,,2018-01-16,18.78,20.1529,14.5839,12000.0
00712,FH富時不動產,,2018-01-15,18.73,10.2293,11.7994,-16000.0
00712,FH富時不動產,,2018-01-12,18.87,14.0281,12.5845,
00712,FH富時不動產,,2018-01-11,18.75,9.13743,11.8627,
00712,FH富時不動產,,2018-01-30(LOWEST),17.75,4.30512,7.85397
00712,FH富時不動產,,2017-08-22 上市

00717,富邦美國特別股,,2018-01-30,19.13,9.26624,10.4521,,https://tw.stock.yahoo.com/q/ta?s=00717&tech_submit=%ACd+%B8%DF
00717,富邦美國特別股,,2018-01-29,19.08,5.56603,11.0451,178000.0
00717,富邦美國特別股,,2018-01-26,19.06,6.07632,13.7846,-1028000.0
00717,富邦美國特別股,,2018-01-25,19.12,9.11448,17.6387,-174000.0
00717,富邦美國特別股,,2018-01-24,19.17,13.6717,21.9008,114000.0
00717,富邦美國特別股,,2018-01-23,19.17,15.8564,26.0154,-142000.0
00717,富邦美國特別股,,2018-01-22,19.13,19.1334,31.0949,1648000.0
00717,富邦美國特別股,,2018-01-19,19.36,28.7002,37.0756,-736000.0
00717,富邦美國特別股,,2018-01-18,19.48,43.0503,41.2633,328000.0
00717,富邦美國特別股,,2018-01-17,19.5,50.939,40.3699,46000.0
00717,富邦美國特別股,,2018-01-16,19.52,51.4085,35.0853,4000.0
00717,富邦美國特別股,,2018-01-15,19.52,43.7795,26.9237,28000.0
00717,富邦美國特別股,,2018-01-12,19.56,32.3359,18.4957,
00717,富邦美國特別股,,2018-01-11,19.53,18.5038,11.5757,
00717,富邦美國特別股,,2018-01-26(LOWEST),19.06,6.07632,13.7846
00717,富邦美國特別股,,2017-11-29 上市

1468,昶和,成衣布90.04%、其他9.96% (2016年),2018-01-30,10.1,5.99775,12.9382,,https://tw.stock.yahoo.com/q/ta?s=1468&tech_submit=%ACd+%B8%DF
1468,昶和,成衣布90.04%、其他9.96% (2016年),2018-01-29,10.15,8.99663,16.4084,
1468,昶和,成衣布90.04%、其他9.96% (2016年),2018-01-26,10.1,10.7172,20.1143,2000.0
1468,昶和,成衣布90.04%、其他9.96% (2016年),2018-01-25,10.2,16.0758,24.8129,2000.0
1468,昶和,成衣布90.04%、其他9.96% (2016年),2018-01-24,10.15,18.5581,29.1815,2000.0
1468,昶和,成衣布90.04%、其他9.96% (2016年),2018-01-23,10.25,25.0593,34.4932,7000.0
1468,昶和,成衣布90.04%、其他9.96% (2016年),2018-01-22,10.15,29.2557,39.2102,
1468,昶和,成衣布90.04%、其他9.96% (2016年),2018-01-19,10.25,41.1058,44.1874,
1468,昶和,成衣布90.04%、其他9.96% (2016年),2018-01-18,10.4,53.3253,45.7282,-1000.0
1468,昶和,成衣布90.04%、其他9.96% (2016年),2018-01-17,11.0,63.3213,41.9297,23000.0
1468,昶和,成衣布90.04%、其他9.96% (2016年),2018-01-16,10.3,44.9819,31.2339,8000.0
1468,昶和,成衣布90.04%、其他9.96% (2016年),2018-01-15,10.1,17.4729,24.3598,
1468,昶和,成衣布90.04%、其他9.96% (2016年),2018-01-12,10.2,26.2093,27.8033,
1468,昶和,成衣布90.04%、其他9.96% (2016年),2018-01-11,10.2,26.814,28.6003,
1468,昶和,成衣布90.04%、其他9.96% (2016年),2012-11-21(LOWEST),8.99,9.96088,16.4863
1468,昶和,成衣布90.04%、其他9.96% (2016年),1999-01-21 上市

1760,寶齡,里程金18.05%、權利金18.05%、藥品-液劑類17.50%、化工-其他10.61%、藥品-軟膏類8.87%、化工液劑類7.54%、藥品-錠劑類7.26%、化工軟膏類3.34%、藥品-膠囊類2.61%、食品其他類2.12%、藥品-其他2.05%、食品膠囊類0.91%、食品,2018-01-30,55.5,0.0,0.0,,https://tw.stock.yahoo.com/q/ta?s=1760&tech_submit=%ACd+%B8%DF
1760,寶齡,里程金18.05%、權利金18.05%、藥品-液劑類17.50%、化工-其他10.61%、藥品-軟膏類8.87%、化工液劑類7.54%、藥品-錠劑類7.26%、化工軟膏類3.34%、藥品-膠囊類2.61%、食品其他類2.12%、藥品-其他2.05%、食品膠囊類0.91%、食品,2018-01-29,57.0,0.0,0.0,
1760,寶齡,里程金18.05%、權利金18.05%、藥品-液劑類17.50%、化工-其他10.61%、藥品-軟膏類8.87%、化工液劑類7.54%、藥品-錠劑類7.26%、化工軟膏類3.34%、藥品-膠囊類2.61%、食品其他類2.12%、藥品-其他2.05%、食品膠囊類0.91%、食品,2018-01-26,58.1,0.0,0.0,-3046.0
1760,寶齡,里程金18.05%、權利金18.05%、藥品-液劑類17.50%、化工-其他10.61%、藥品-軟膏類8.87%、化工液劑類7.54%、藥品-錠劑類7.26%、化工軟膏類3.34%、藥品-膠囊類2.61%、食品其他類2.12%、藥品-其他2.05%、食品膠囊類0.91%、食品,2018-01-25,59.6,0.0,0.0,-10712.0
1760,寶齡,里程金18.05%、權利金18.05%、藥品-液劑類17.50%、化工-其他10.61%、藥品-軟膏類8.87%、化工液劑類7.54%、藥品-錠劑類7.26%、化工軟膏類3.34%、藥品-膠囊類2.61%、食品其他類2.12%、藥品-其他2.05%、食品膠囊類0.91%、食品,2018-01-24,59.6,0.0,0.0,
1760,寶齡,里程金18.05%、權利金18.05%、藥品-液劑類17.50%、化工-其他10.61%、藥品-軟膏類8.87%、化工液劑類7.54%、藥品-錠劑類7.26%、化工軟膏類3.34%、藥品-膠囊類2.61%、食品其他類2.12%、藥品-其他2.05%、食品膠囊類0.91%、食品,2018-01-23,60.5,0.0,0.0,-36000.0
1760,寶齡,里程金18.05%、權利金18.05%、藥品-液劑類17.50%、化工-其他10.61%、藥品-軟膏類8.87%、化工液劑類7.54%、藥品-錠劑類7.26%、化工軟膏類3.34%、藥品-膠囊類2.61%、食品其他類2.12%、藥品-其他2.05%、食品膠囊類0.91%、食品,2018-01-30(LOWEST),55.5,0.0,0.0
1760,寶齡,里程金18.05%、權利金18.05%、藥品-液劑類17.50%、化工-其他10.61%、藥品-軟膏類8.87%、化工液劑類7.54%、藥品-錠劑類7.26%、化工軟膏類3.34%、藥品-膠囊類2.61%、食品其他類2.12%、藥品-其他2.05%、食品膠囊類0.91%、食品,2018-01-23 上市

1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2018-01-30,34.85,11.1343,14.499,,https://tw.stock.yahoo.com/q/ta?s=1789&tech_submit=%ACd+%B8%DF
1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2018-01-29,35.1,16.7015,16.1814,20000.0
1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2018-01-26,35.2,13.5137,15.9214,137000.0
1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2018-01-25,35.15,8.90694,17.1252,253000.0
1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2018-01-24,34.95,7.64612,21.2343,31000.0
1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2018-01-23,35.2,11.4692,28.0284,112360.0
1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2018-01-22,35.2,17.2038,36.3081,-18000.0
1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2018-01-19,35.45,25.8056,45.8602,-160000.0
1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2018-01-18,35.5,36.7854,55.8875,-62000.0
1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2018-01-17,35.6,51.3319,65.4385,212339.0
1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2018-01-16,36.05,69.3056,72.4918,-71000.0
1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2018-01-15,36.7,78.9584,74.0849,-164061.0
1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2018-01-12,35.7,68.4376,71.6481,
1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2018-01-11,35.7,69.3231,73.2534,
1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2015-08-06(LOWEST),31.4,6.68772,11.2224
1789,神隆,原料藥95.28%、技術服務4.72% (2016年),2011-09-29 上市

2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2018-01-30,39.2,2.20338,1.75793,,https://tw.stock.yahoo.com/q/ta?s=2243&tech_submit=%ACd+%B8%DF
2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2018-01-29,39.0,0.447926,1.5352,
2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2018-01-26,39.15,0.67189,2.07884,
2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2018-01-25,39.6,1.00783,2.78232,2000.0
2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2018-01-24,39.6,1.51175,3.66956,1000.0
2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2018-01-23,39.75,2.26763,4.74847,3000.0
2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2018-01-22,39.65,2.34881,5.98889,
2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2018-01-19,41.35,3.52322,7.80892,
2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2018-01-18,42.5,5.28482,9.95178,-3000.0
2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2018-01-17,42.45,6.67723,12.2853,7000.0
2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2018-01-16,42.7,10.0159,15.0893,2000.0
2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2018-01-15,42.9,15.0238,17.626,-6000.0
2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2018-01-12,43.45,22.5357,18.9271,
2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2018-01-11,44.4,25.739,17.1228,
2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2017-09-27(LOWEST),35.15,0.0,0.0
2243,宏旭-KY,模具99.84%、其他0.16% (2016年),2017-09-27 上市

2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2018-01-30,35.35,5.58836,10.2246,-90000.0,https://tw.stock.yahoo.com/q/ta?s=2634&tech_submit=%ACd+%B8%DF
2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2018-01-29,35.55,8.38254,12.5427,-222000.0
2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2018-01-26,35.8,12.5738,14.6228,-92000.0
2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2018-01-25,35.85,15.2893,15.6473,-218000.0
2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2018-01-24,35.95,15.7911,15.8264,-388480.0
2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2018-01-23,35.75,9.40092,15.844,-168000.0
2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2018-01-22,35.9,14.1014,19.0655,-95000.0
2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2018-01-19,35.8,16.8042,21.5476,-408000.0
2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2018-01-18,36.2,25.2064,23.9193,-286000.0
2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2018-01-17,36.45,22.5921,23.2758,246231.0
2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2018-01-16,35.9,10.8113,23.6176,-325000.0
2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2018-01-15,35.85,14.2938,30.0208,-1051296.0
2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2018-01-12,36.35,21.4408,37.8843,
2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2018-01-11,36.6,32.1612,46.106,
2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2014-08-25(LOWEST),30.0,0.0,0.0
2634,漢翔,飛機及航空器維修類60.26%、引擎類38.10%、工業技術服務類1.64% (2016年),2014-08-25 上市

2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2018-01-30,35.0,11.6625,13.8269,,https://tw.stock.yahoo.com/q/ta?s=2722&tech_submit=%ACd+%B8%DF
2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2018-01-29,34.95,11.2437,14.9091,
2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2018-01-25,34.95,13.7405,16.7418,0.0
2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2018-01-24,34.95,14.7284,18.2425,1000.0
2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2018-01-23,35.0,16.2102,19.9996,3000.0
2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2018-01-22,34.95,15.4918,21.8943,
2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2018-01-19,34.9,17.3553,25.0955,
2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2018-01-18,35.0,23.0917,28.9656,-1000.0
2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2018-01-17,35.7,30.3519,31.9026,14000.0
2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2018-01-16,35.0,21.2422,32.6779,3000.0
2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2018-01-15,34.85,27.5775,38.3958,
2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2018-01-10,35.0,35.1163,43.8049,
2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2018-01-05,35.05,42.6744,48.1493,
2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2018-01-03,35.1,52.7616,50.8867,
2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2017-08-08(LOWEST),31.6,0.761649,3.56599
2722,夏都,客房73.01%、餐飲收入24.72%、其他2.26% (2016年),2012-03-14 上市

2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2018-01-30,16.15,15.3792,25.4613,,https://tw.stock.yahoo.com/q/ta?s=2867&tech_submit=%ACd+%B8%DF
2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2018-01-29,16.15,15.926,30.5023,-29000.0
2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2018-01-26,16.1,16.7461,37.7904,651770.0
2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2018-01-25,16.15,25.1191,48.3125,137000.0
2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2018-01-24,16.3,37.6787,59.9093,909000.0
2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2018-01-23,16.35,56.518,71.0245,499000.0
2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2018-01-22,16.35,68.1104,78.2778,54000.0
2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2018-01-19,16.45,85.4989,83.3615,273000.0
2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2018-01-18,16.4,78.2484,82.2927,88016.0
2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2018-01-17,16.4,84.0393,84.3149,609000.0
2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2018-01-16,16.45,92.7256,84.4527,143000.0
2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2018-01-15,16.4,89.0884,80.3163,853212.0
2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2018-01-12,16.4,83.6326,75.9302,
2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2018-01-11,16.3,75.4489,72.079,
2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2016-06-17(LOWEST),14.3,5.84561,18.0554
2867,三商壽,個人壽險保費76.92%、利息收入15.03%、分離帳戶保險商品收益5.19%、處分投資收益3.73%、金融資產評價損益2.58%、手續費0.28%、投資性不動產損益0.28%、其他投資損益0.08%、再保佣金0.05%、其他營業0.03% (2016年),2012-12-18 上市

2929,淘帝-KY,童裝100.00% (2016年),2018-01-30,107.5,11.3295,25.6665,,https://tw.stock.yahoo.com/q/ta?s=2929&tech_submit=%ACd+%B8%DF
2929,淘帝-KY,童裝100.00% (2016年),2018-01-29,109.0,16.9943,32.835,-30000.0
2929,淘帝-KY,童裝100.00% (2016年),2018-01-26,110.0,25.4914,40.7554,3000.0
2929,淘帝-KY,童裝100.00% (2016年),2018-01-25,110.0,38.2371,48.3874,4000.0
2929,淘帝-KY,童裝100.00% (2016年),2018-01-24,112.0,57.3556,53.4625,96000.0
2929,淘帝-KY,童裝100.00% (2016年),2018-01-23,111.5,52.7001,51.516,-89000.0
2929,淘帝-KY,童裝100.00% (2016年),2018-01-22,113.0,54.0502,50.9239,312000.0
2929,淘帝-KY,童裝100.00% (2016年),2018-01-19,110.5,31.0752,49.3608,111608.0
2929,淘帝-KY,童裝100.00% (2016年),2018-01-18,110.0,38.2795,58.5035,44000.0
2929,淘帝-KY,童裝100.00% (2016年),2018-01-17,111.0,57.4193,68.6155,82746.0
2929,淘帝-KY,童裝100.00% (2016年),2018-01-16,111.0,69.4623,74.2137,-36000.0
2929,淘帝-KY,童裝100.00% (2016年),2018-01-15,111.5,79.1934,76.5894,-85000.0
2929,淘帝-KY,童裝100.00% (2016年),2018-01-12,112.5,87.5401,75.2874,
2929,淘帝-KY,童裝100.00% (2016年),2018-01-11,113.0,85.8556,69.161,
2929,淘帝-KY,童裝100.00% (2016年),2017-05-09(LOWEST),94.3,1.89707,4.98708
2929,淘帝-KY,童裝100.00% (2016年),2013-12-30 上市

3057,喬鼎,系統產品97.65%、控制卡1.41%、其他0.93% (2016年),2018-01-30,10.45,12.3535,13.2069,,https://tw.stock.yahoo.com/q/ta?s=3057&tech_submit=%ACd+%B8%DF
3057,喬鼎,系統產品97.65%、控制卡1.41%、其他0.93% (2016年),2018-01-29,10.4,9.43927,13.6336,-3000.0
3057,喬鼎,系統產品97.65%、控制卡1.41%、其他0.93% (2016年),2018-01-26,10.45,9.99224,15.7307,32000.0
3057,喬鼎,系統產品97.65%、控制卡1.41%、其他0.93% (2016年),2018-01-25,10.35,8.32169,18.5999,-20000.0
3057,喬鼎,系統產品97.65%、控制卡1.41%、其他0.93% (2016年),2018-01-24,10.45,12.4825,23.739,-1000.0
3057,喬鼎,系統產品97.65%、控制卡1.41%、其他0.93% (2016年),2018-01-23,10.5,18.7238,29.3673,-43000.0
